Customer_ID,Segment,Churn,Retention_Strategy,Revenue_Impact,Total_Spend,Tenure_Months,Last_Purchase_Date
1,Large,Yes,Loyalty Program,Low,426.89,57,2023-03-19
2,Small,No,Loyalty Program,Medium,524.19,34,2025-08-04
3,Large,No,Loyalty Program,High,329.53,48,2024-11-18
4,Large,No,Better Customer Support,High,457.75,20,2023-01-21
5,Small,Yes,,Low,624.47,39,2024-07-19
6,Small,No,Better Customer Support,Low,308.38,2,2025-04-06
7,Large,No,,Low,612.62,1,2023-06-28
8,Medium,No,Loyalty Program,Low,472.63,51,2025-12-18
9,Large,No,Discount,Medium,548.72,36,2025-06-23
10,Large,Yes,Better Customer Support,High,565.75,24,2024-10-30
11,Large,Yes,Discount,Low,544.14,54,2023-07-10
12,Large,No,Better Customer Support,Medium,413.5,27,2024-12-08
13,Small,No,Loyalty Program,Low,463.55,2,2025-11-24
14,Large,No,Better Customer Support,Low,353.84,31,2024-01-14
15,Medium,No,Loyalty Program,High,549.18,57,2024-01-22
16,Small,Yes,Better Customer Support,Low,670.21,14,2023-08-25
17,Medium,No,Loyalty Program,High,317.56,2,2024-09-07
18,Medium,Yes,Loyalty Program,High,423.84,29,2023-10-10
19,Medium,No,,High,481.82,15,2023-01-01
20,Medium,No,Loyalty Program,Medium,517.33,12,2024-04-08
21,Small,No,,Medium,587.92,37,2025-08-24
22,Small,Yes,Loyalty Program,High,484.78,28,2023-06-21
23,Medium,Yes,Discount,Low,468.4,20,2025-04-22
24,Medium,No,Loyalty Program,High,610.31,39,2024-11-20
25,Small,Yes,Discount,Low,566.2,24,2024-07-28
26,Small,No,Discount,High,553.9,21,2023-06-14
27,Small,Yes,Loyalty Program,Low,511.25,10,2024-01-18
28,Large,No,Discount,Medium,598.32,46,2023-07-28
29,Large,No,,Low,434.37,14,2023-08-12
30,Large,Yes,Better Customer Support,High,420.73,37,2023-01-03
31,Medium,No,Loyalty Program,Medium,574.61,18,2024-01-07
32,Large,Yes,Discount,Low,337.5,24,2024-09-02
33,Medium,Yes,Loyalty Program,Low,509.22,14,2023-04-26
34,Medium,No,,Low,468.34,34,2024-03-22
35,Large,No,Loyalty Program,Low,359.42,58,2024-02-19
36,Medium,No,Loyalty Program,Low,406.87,12,2025-06-10
37,Large,Yes,Discount,Medium,489.1,22,2025-11-13
38,Large,No,,Medium,603.4,56,2024-10-24
39,Small,No,Better Customer Support,Medium,434.7,6,2025-12-09
40,Large,No,Better Customer Support,Medium,621.34,36,2024-12-18
41,Small,No,Discount,High,506.32,45,2025-11-16
42,Large,No,Loyalty Program,Medium,631.04,36,2023-09-28
43,Large,No,Discount,Low,439.55,22,2024-07-15
44,Small,No,Discount,Low,495.12,14,2025-03-14
45,Small,No,Discount,Medium,536.85,16,2023-09-04
46,Large,No,Loyalty Program,Low,482.05,36,2024-01-22
47,Medium,Yes,,Medium,595.3,56,2024-12-02
48,Small,No,Discount,Low,279.24,25,2024-07-12
49,Medium,No,Loyalty Program,High,742.24,32,2025-08-30
50,Medium,Yes,,High,585.78,33,2025-09-10
51,Medium,Yes,Discount,Medium,482.65,45,2023-12-18
52,Small,No,Better Customer Support,Medium,444.77,36,2025-01-22
53,Medium,No,,Medium,413.36,20,2025-02-19
54,Small,No,Discount,Low,564.56,18,2025-10-21
55,Medium,Yes,,Medium,599.5,38,2024-06-29
56,Large,No,,High,483.75,3,2023-03-20
57,Large,Yes,,Low,610.7,23,2023-11-30
58,Small,Yes,,Medium,409.27,32,2025-06-07
59,Large,Yes,,Low,391.62,45,2024-05-16
60,Large,No,,Low,681.33,59,2025-02-03
61,Medium,No,Discount,Medium,559.11,16,2025-07-09
62,Small,No,Better Customer Support,Low,639.68,59,2024-07-03
63,Medium,No,Loyalty Program,High,414.61,5,2023-01-14
64,Medium,No,,High,407.65,4,2024-01-27
65,Medium,No,Loyalty Program,Low,464.14,21,2023-11-06
